199 penny, 
1 nickel, 194 penny, 
2 nickel, 189 penny, 
3 nickel, 184 penny, 
4 nickel, 179 penny, 
5 nickel, 174 penny, 
6 nickel, 169 penny, 
7 nickel, 164 penny, 
8 nickel, 159 penny, 
9 nickel, 154 penny, 
10 nickel, 149 penny, 
11 nickel, 144 penny, 
12 nickel, 139 penny, 
13 nickel, 134 penny, 
14 nickel, 129 penny, 
15 nickel, 124 penny, 
16 nickel, 119 penny, 
17 nickel, 114 penny, 
18 nickel, 109 penny, 
19 nickel, 104 penny, 
20 nickel, 99 penny, 
21 nickel, 94 penny, 
22 nickel, 89 penny, 
23 nickel, 84 penny, 
24 nickel, 79 penny, 
25 nickel, 74 penny, 
26 nickel, 69 penny, 
27 nickel, 64 penny, 
28 nickel, 59 penny, 
29 nickel, 54 penny, 
30 nickel, 49 penny, 
31 nickel, 44 penny, 
32 nickel, 39 penny, 
33 nickel, 34 penny, 
34 nickel, 29 penny, 
35 nickel, 24 penny, 
36 nickel, 19 penny, 
37 nickel, 14 penny, 
38 nickel, 9 penny, 
39 nickel, 4 penny, 
1 dime, 189 penny, 
3 dime, 21 nickel, 64 penny, 
3 dime, 22 nickel, 59 penny, 
3 dime, 23 nickel, 54 penny, 
3 dime, 24 nickel, 49 penny, 
3 dime, 25 nickel, 44 penny, 
3 dime, 26 nickel, 39 penny, 
3 dime, 27 nickel, 34 penny, 
3 dime, 28 nickel, 29 penny, 
3 dime, 29 nickel, 24 penny, 
3 dime, 30 nickel, 19 penny, 
3 dime, 31 nickel, 14 penny, 
3 dime, 32 nickel, 9 penny, 
3 dime, 33 nickel, 4 penny, 
4 dime, 159 penny, 
4 dime, 1 nickel, 154 penny, 
4 dime, 2 nickel, 149 penny, 
4 dime, 3 nickel, 144 penny, 
4 dime, 4 nickel, 139 penny, 
4 dime, 5 nickel, 134 penny, 
4 dime, 6 nickel, 129 penny, 
4 dime, 7 nickel, 124 penny, 
4 dime, 8 nickel, 119 penny, 
4 dime, 9 nickel, 114 penny, 
4 dime, 10 nickel, 109 penny, 
4 dime, 11 nickel, 104 penny, 
4 dime, 12 nickel, 99 penny, 
4 dime, 13 nickel, 94 penny, 
4 dime, 14 nickel, 89 penny, 
4 dime, 15 nickel, 84 penny, 
4 dime, 16 nickel, 79 penny, 
4 dime, 17 nickel, 74 penny, 
4 dime, 18 nickel, 69 penny, 
4 dime, 19 nickel, 64 penny, 
4 dime, 20 nickel, 59 penny, 
4 dime, 21 nickel, 54 penny, 
4 dime, 22 nickel, 49 penny, 
4 dime, 23 nickel, 44 penny, 
4 dime, 24 nickel, 39 penny, 
4 dime, 25 nickel, 34 penny, 
4 dime, 26 nickel, 29 penny, 
4 dime, 27 nickel, 24 penny, 
4 dime, 28 nickel, 19 penny, 
4 dime, 29 nickel, 14 penny, 
4 dime, 30 nickel, 9 penny, 
4 dime, 31 nickel, 4 penny, 
5 dime, 149 penny, 
5 dime, 1 nickel, 144 penny, 
5 dime, 2 nickel, 139 penny, 
5 dime, 3 nickel, 134 penny, 
5 dime, 4 nickel, 129 penny, 
5 dime, 5 nickel, 124 penny, 
5 dime, 6 nickel, 119 penny, 
5 dime, 7 nickel, 114 penny, 
5 dime, 8 nickel, 109 penny, 
5 dime, 9 nickel, 104 penny, 
5 dime, 10 nickel, 99 penny, 
5 dime, 11 nickel, 94 penny, 
5 dime, 12 nickel, 89 penny, 
5 dime, 13 nickel, 84 penny, 
5 dime, 14 nickel, 79 penny, 
5 dime, 15 nickel, 74 penny, 
5 dime, 16 nickel, 69 penny, 
5 dime, 17 nickel, 64 penny, 
5 dime, 18 nickel, 59 penny, 
5 dime, 19 nickel, 54 penny, 
5 dime, 20 nickel, 49 penny, 
5 dime, 21 nickel, 44 penny, 
5 dime, 22 nickel, 39 penny, 
5 dime, 23 nickel, 34 penny, 
5 dime, 24 nickel, 29 penny, 
5 dime, 25 nickel, 24 penny, 
5 dime, 26 nickel, 19 penny, 
5 dime, 27 nickel, 14 penny, 
5 dime, 28 nickel, 9 penny, 
5 dime, 29 nickel, 4 penny, 
6 dime, 139 penny, 
6 dime, 1 nickel, 134 penny, 
6 dime, 2 nickel, 129 penny, 
6 dime, 3 nickel, 124 penny, 
6 dime, 4 nickel, 119 penny, 
6 dime, 5 nickel, 114 penny, 
6 dime, 6 nickel, 109 penny, 
6 dime, 7 nickel, 104 penny, 
6 dime, 8 nickel, 99 penny, 
6 dime, 9 nickel, 94 penny, 
6 dime, 10 nickel, 89 penny, 
6 dime, 11 nickel, 84 penny, 
6 dime, 12 nickel, 79 penny, 
6 dime, 13 nickel, 74 penny, 
6 dime, 14 nickel, 69 penny, 
6 dime, 15 nickel, 64 penny, 
6 dime, 16 nickel, 59 penny, 
6 dime, 17 nickel, 54 penny, 
6 dime, 18 nickel, 49 penny, 
6 dime, 19 nickel, 44 penny, 
6 dime, 20 nickel, 39 penny, 
6 dime, 21 nickel, 34 penny, 
6 dime, 22 nickel, 29 penny, 
6 dime, 23 nickel, 24 penny, 
6 dime, 24 nickel, 19 penny, 
6 dime, 25 nickel, 14 penny, 
6 dime, 26 nickel, 9 penny, 
6 dime, 27 nickel, 4 penny, 
7 dime, 129 penny, 
7 dime, 1 nickel, 124 penny, 
7 dime, 2 nickel, 119 penny, 
7 dime, 3 nickel, 114 penny, 
7 dime, 4 nickel, 109 penny, 
7 dime, 5 nickel, 104 penny, 
7 dime, 6 nickel, 99 penny, 
7 dime, 7 nickel, 94 penny, 
7 dime, 8 nickel, 89 penny, 
7 dime, 9 nickel, 84 penny, 
7 dime, 10 nickel, 79 penny, 
7 dime, 11 nickel, 74 penny, 
7 dime, 12 nickel, 69 penny, 
7 dime, 13 nickel, 64 penny, 
7 dime, 14 nickel, 59 penny, 
7 dime, 15 nickel, 54 penny, 
7 dime, 16 nickel, 49 penny, 
7 dime, 17 nickel, 44 penny, 
7 dime, 18 nickel, 39 penny, 
7 dime, 19 nickel, 34 penny, 
7 dime, 20 nickel, 29 penny, 
7 dime, 21 nickel, 24 penny, 
7 dime, 22 nickel, 19 penny, 
7 dime, 23 nickel, 14 penny, 
7 dime, 24 nickel, 9 penny, 
7 dime, 25 nickel, 4 penny, 
8 dime, 119 penny, 
8 dime, 1 nickel, 114 penny, 
8 dime, 2 nickel, 109 penny, 
8 dime, 3 nickel, 104 penny, 
8 dime, 4 nickel, 99 penny, 
8 dime, 5 nickel, 94 penny, 
8 dime, 6 nickel, 89 penny, 
8 dime, 7 nickel, 84 penny, 
8 dime, 8 nickel, 79 penny, 
8 dime, 9 nickel, 74 penny, 
8 dime, 10 nickel, 69 penny, 
8 dime, 11 nickel, 64 penny, 
8 dime, 12 nickel, 59 penny, 
8 dime, 13 nickel, 54 penny, 
8 dime, 14 nickel, 49 penny, 
8 dime, 15 nickel, 44 penny, 
8 dime, 16 nickel, 39 penny, 
8 dime, 17 nickel, 34 penny, 
8 dime, 18 nickel, 29 penny, 
8 dime, 19 nickel, 24 penny, 
8 dime, 20 nickel, 19 penny, 
8 dime, 21 nickel, 14 penny, 
8 dime, 22 nickel, 9 penny, 
8 dime, 23 nickel, 4 penny, 
9 dime, 109 penny, 
9 dime, 1 nickel, 104 penny, 
9 dime, 2 nickel, 99 penny, 
9 dime, 3 nickel, 94 penny, 
9 dime, 4 nickel, 89 penny, 
9 dime, 5 nickel, 84 penny, 
9 dime, 6 nickel, 79 penny, 
9 dime, 7 nickel, 74 penny, 
9 dime, 8 nickel, 69 penny, 
9 dime, 9 nickel, 64 penny, 
9 dime, 10 nickel, 59 penny, 
9 dime, 11 nickel, 54 penny, 
9 dime, 12 nickel, 49 penny, 
9 dime, 13 nickel, 44 penny, 
9 dime, 14 nickel, 39 penny, 
9 dime, 15 nickel, 34 penny, 
9 dime, 16 nickel, 29 penny, 
9 dime, 17 nickel, 24 penny, 
9 dime, 18 nickel, 19 penny, 
9 dime, 19 nickel, 14 penny, 
9 dime, 20 nickel, 9 penny, 
9 dime, 21 nickel, 4 penny, 
10 dime, 99 penny, 
10 dime, 1 nickel, 94 penny, 
10 dime, 2 nickel, 89 penny, 
10 dime, 3 nickel, 84 penny, 
10 dime, 4 nickel, 79 penny, 
10 dime, 5 nickel, 74 penny, 
10 dime, 6 nickel, 69 penny, 
10 dime, 7 nickel, 64 penny, 
10 dime, 8 nickel, 59 penny, 
10 dime, 9 nickel, 54 penny, 
10 dime, 10 nickel, 49 penny, 
10 dime, 11 nickel, 44 penny, 
10 dime, 12 nickel, 39 penny, 
10 dime, 13 nickel, 34 penny, 
10 dime, 14 nickel, 29 penny, 
10 dime, 15 nickel, 24 penny, 
10 dime, 16 nickel, 19 penny, 
10 dime, 17 nickel, 14 penny, 
10 dime, 18 nickel, 9 penny, 
10 dime, 19 nickel, 4 penny, 
11 dime, 89 penny, 
11 dime, 1 nickel, 84 penny, 
11 dime, 2 nickel, 79 penny, 
11 dime, 3 nickel, 74 penny, 
11 dime, 4 nickel, 69 penny, 
11 dime, 5 nickel, 64 penny, 
11 dime, 6 nickel, 59 penny, 
11 dime, 7 nickel, 54 penny, 
11 dime, 8 nickel, 49 penny, 
11 dime, 9 nickel, 44 penny, 
11 dime, 10 nickel, 39 penny, 
11 dime, 11 nickel, 34 penny, 
11 dime, 12 nickel, 29 penny, 
11 dime, 13 nickel, 24 penny, 
11 dime, 14 nickel, 19 penny, 
11 dime, 15 nickel, 14 penny, 
11 dime, 16 nickel, 9 penny, 
11 dime, 17 nickel, 4 penny, 
12 dime, 79 penny, 
12 dime, 1 nickel, 74 penny, 
12 dime, 2 nickel, 69 penny, 
12 dime, 3 nickel, 64 penny, 
12 dime, 4 nickel, 59 penny, 
12 dime, 5 nickel, 54 penny, 
12 dime, 6 nickel, 49 penny, 
12 dime, 7 nickel, 44 penny, 
12 dime, 8 nickel, 39 penny, 
12 dime, 9 nickel, 34 penny, 
12 dime, 10 nickel, 29 penny, 
12 dime, 11 nickel, 24 penny, 
12 dime, 12 nickel, 19 penny, 
12 dime, 13 nickel, 14 penny, 
12 dime, 14 nickel, 9 penny, 
12 dime, 15 nickel, 4 penny, 
13 dime, 69 penny, 
13 dime, 1 nickel, 64 penny, 
13 dime, 2 nickel, 59 penny, 
13 dime, 3 nickel, 54 penny, 
13 dime, 4 nickel, 49 penny, 
13 dime, 5 nickel, 44 penny, 
13 dime, 6 nickel, 39 penny, 
13 dime, 7 nickel, 34 penny, 
13 dime, 8 nickel, 29 penny, 
13 dime, 9 nickel, 24 penny, 
13 dime, 10 nickel, 19 penny, 
13 dime, 11 nickel, 14 penny, 
13 dime, 12 nickel, 9 penny, 
13 dime, 13 nickel, 4 penny, 
14 dime, 59 penny, 
14 dime, 1 nickel, 54 penny, 
14 dime, 2 nickel, 49 penny, 
14 dime, 3 nickel, 44 penny, 
14 dime, 4 nickel, 39 penny, 
14 dime, 5 nickel, 34 penny, 
14 dime, 6 nickel, 29 penny, 
14 dime, 7 nickel, 24 penny, 
14 dime, 8 nickel, 19 penny, 
14 dime, 9 nickel, 14 penny, 
14 dime, 10 nickel, 9 penny, 
14 dime, 11 nickel, 4 penny, 
15 dime, 49 penny, 
15 dime, 1 nickel, 44 penny, 
15 dime, 2 nickel, 39 penny, 
15 dime, 3 nickel, 34 penny, 
15 dime, 4 nickel, 29 penny, 
15 dime, 5 nickel, 24 penny, 
15 dime, 6 nickel, 19 penny, 
15 dime, 7 nickel, 14 penny, 
15 dime, 8 nickel, 9 penny, 
15 dime, 9 nickel, 4 penny, 
16 dime, 39 penny, 
16 dime, 1 nickel, 34 penny, 
16 dime, 2 nickel, 29 penny, 
16 dime, 3 nickel, 24 penny, 
16 dime, 4 nickel, 19 penny, 
16 dime, 5 nickel, 14 penny, 
16 dime, 6 nickel, 9 penny, 
16 dime, 7 nickel, 4 penny, 
17 dime, 29 penny, 
17 dime, 1 nickel, 24 penny, 
17 dime, 2 nickel, 19 penny, 
17 dime, 3 nickel, 14 penny, 
17 dime, 4 nickel, 9 penny, 
17 dime, 5 nickel, 4 penny, 
18 dime, 19 penny, 
18 dime, 1 nickel, 14 penny, 
18 dime, 2 nickel, 9 penny, 
18 dime, 3 nickel, 4 penny, 
19 dime, 9 penny, 
19 dime, 1 nickel, 4 penny, 
1 quarter, 174 penny, 
1 quarter, 1 nickel, 169 penny, 
1 quarter, 2 nickel, 164 penny, 
1 quarter, 3 nickel, 159 penny, 
1 quarter, 4 nickel, 154 penny, 
1 quarter, 5 nickel, 149 penny, 
1 quarter, 6 nickel, 144 penny, 
1 quarter, 7 nickel, 139 penny, 
1 quarter, 8 nickel, 134 penny, 
1 quarter, 9 nickel, 129 penny, 
1 quarter, 10 nickel, 124 penny, 
1 quarter, 11 nickel, 119 penny, 
1 quarter, 12 nickel, 114 penny, 
1 quarter, 13 nickel, 109 penny, 
1 quarter, 14 nickel, 104 penny, 
1 quarter, 15 nickel, 99 penny, 
1 quarter, 16 nickel, 94 penny, 
1 quarter, 17 nickel, 89 penny, 
1 quarter, 18 nickel, 84 penny, 
1 quarter, 19 nickel, 79 penny, 
1 quarter, 20 nickel, 74 penny, 
1 quarter, 21 nickel, 69 penny, 
1 quarter, 22 nickel, 64 penny, 
1 quarter, 23 nickel, 59 penny, 
1 quarter, 24 nickel, 54 penny, 
1 quarter, 25 nickel, 49 penny, 
1 quarter, 26 nickel, 44 penny, 
1 quarter, 27 nickel, 39 penny, 
1 quarter, 28 nickel, 34 penny, 
1 quarter, 29 nickel, 29 penny, 
1 quarter, 30 nickel, 24 penny, 
1 quarter, 31 nickel, 19 penny, 
1 quarter, 32 nickel, 14 penny, 
1 quarter, 33 nickel, 9 penny, 
1 quarter, 34 nickel, 4 penny, 
1 quarter, 1 dime, 164 penny, 
1 quarter, 1 dime, 1 nickel, 159 penny, 
1 quarter, 1 dime, 2 nickel, 154 penny, 
1 quarter, 1 dime, 3 nickel, 149 penny, 
1 quarter, 1 dime, 4 nickel, 144 penny, 
1 quarter, 1 dime, 5 nickel, 139 penny, 
1 quarter, 1 dime, 6 nickel, 134 penny, 
1 quarter, 1 dime, 7 nickel, 129 penny, 
1 quarter, 1 dime, 8 nickel, 124 penny, 
1 quarter, 1 dime, 9 nickel, 119 penny, 
1 quarter, 1 dime, 10 nickel, 114 penny, 
1 quarter, 1 dime, 11 nickel, 109 penny, 
1 quarter, 1 dime, 12 nickel, 104 penny, 
1 quarter, 1 dime, 13 nickel, 99 penny, 
1 quarter, 1 dime, 14 nickel, 94 penny, 
1 quarter, 1 dime, 15 nickel, 89 penny, 
1 quarter, 1 dime, 16 nickel, 84 penny, 
1 quarter, 1 dime, 17 nickel, 79 penny, 
1 quarter, 1 dime, 18 nickel, 74 penny, 
1 quarter, 1 dime, 19 nickel, 69 penny, 
1 quarter, 1 dime, 20 nickel, 64 penny, 
1 quarter, 1 dime, 21 nickel, 59 penny, 
1 quarter, 1 dime, 22 nickel, 54 penny, 
1 quarter, 1 dime, 23 nickel, 49 penny, 
1 quarter, 1 dime, 24 nickel, 44 penny, 
1 quarter, 1 dime, 25 nickel, 39 penny, 
1 quarter, 1 dime, 26 nickel, 34 penny, 
1 quarter, 1 dime, 27 nickel, 29 penny, 
1 quarter, 1 dime, 28 nickel, 24 penny, 
1 quarter, 1 dime, 29 nickel, 19 penny, 
1 quarter, 1 dime, 30 nickel, 14 penny, 
1 quarter, 1 dime, 31 nickel, 9 penny, 
1 quarter, 1 dime, 32 nickel, 4 penny, 
1 quarter, 2 dime, 154 penny, 
1 quarter, 2 dime, 1 nickel, 149 penny, 
1 quarter, 2 dime, 2 nickel, 144 penny, 
1 quarter, 2 dime, 3 nickel, 139 penny, 
1 quarter, 2 dime, 4 nickel, 134 penny, 
1 quarter, 2 dime, 5 nickel, 129 penny, 
1 quarter, 2 dime, 6 nickel, 124 penny, 
1 quarter, 2 dime, 7 nickel, 119 penny, 
1 quarter, 2 dime, 8 nickel, 114 penny, 
1 quarter, 2 dime, 9 nickel, 109 penny, 
1 quarter, 2 dime, 10 nickel, 104 penny, 
1 quarter, 2 dime, 11 nickel, 99 penny, 
1 quarter, 2 dime, 12 nickel, 94 penny, 
1 quarter, 2 dime, 13 nickel, 89 penny, 
1 quarter, 2 dime, 14 nickel, 84 penny, 
1 quarter, 2 dime, 15 nickel, 79 penny, 
1 quarter, 2 dime, 16 nickel, 74 penny, 
1 quarter, 2 dime, 17 nickel, 69 penny, 
1 quarter, 2 dime, 18 nickel, 64 penny, 
1 quarter, 2 dime, 19 nickel, 59 penny, 
1 quarter, 2 dime, 20 nickel, 54 penny, 
1 quarter, 2 dime, 21 nickel, 49 penny, 
1 quarter, 2 dime, 22 nickel, 44 penny, 
1 quarter, 2 dime, 23 nickel, 39 penny, 
1 quarter, 2 dime, 24 nickel, 34 penny, 
1 quarter, 2 dime, 25 nickel, 29 penny, 
1 quarter, 2 dime, 26 nickel, 24 penny, 
1 quarter, 2 dime, 27 nickel, 19 penny, 
1 quarter, 2 dime, 28 nickel, 14 penny, 
1 quarter, 2 dime, 29 nickel, 9 penny, 
1 quarter, 2 dime, 30 nickel, 4 penny, 
1 quarter, 3 dime, 144 penny, 
1 quarter, 3 dime, 1 nickel, 139 penny, 
1 quarter, 3 dime, 2 nickel, 134 penny, 
1 quarter, 3 dime, 3 nickel, 129 penny, 
1 quarter, 3 dime, 4 nickel, 124 penny, 
1 quarter, 3 dime, 5 nickel, 119 penny, 
1 quarter, 3 dime, 6 nickel, 114 penny, 
1 quarter, 3 dime, 7 nickel, 109 penny, 
1 quarter, 3 dime, 8 nickel, 104 penny, 
1 quarter, 3 dime, 9 nickel, 99 penny, 
1 quarter, 3 dime, 10 nickel, 94 penny, 
1 quarter, 3 dime, 11 nickel, 89 penny, 
1 quarter, 3 dime, 12 nickel, 84 penny, 
1 quarter, 3 dime, 13 nickel, 79 penny, 
1 quarter, 3 dime, 14 nickel, 74 penny, 
1 quarter, 3 dime, 15 nickel, 69 penny, 
1 quarter, 3 dime, 16 nickel, 64 penny, 
1 quarter, 3 dime, 17 nickel, 59 penny, 
1 quarter, 3 dime, 18 nickel, 54 penny, 
1 quarter, 3 dime, 19 nickel, 49 penny, 
1 quarter, 3 dime, 20 nickel, 44 penny, 
1 quarter, 3 dime, 21 nickel, 39 penny, 
1 quarter, 3 dime, 22 nickel, 34 penny, 
1 quarter, 3 dime, 23 nickel, 29 penny, 
1 quarter, 3 dime, 24 nickel, 24 penny, 
1 quarter, 3 dime, 25 nickel, 19 penny, 
1 quarter, 3 dime, 26 nickel, 14 penny, 
1 quarter, 3 dime, 27 nickel, 9 penny, 
1 quarter, 3 dime, 28 nickel, 4 penny, 
1 quarter, 4 dime, 134 penny, 
1 quarter, 4 dime, 1 nickel, 129 penny, 
1 quarter, 4 dime, 2 nickel, 124 penny, 
1 quarter, 4 dime, 3 nickel, 119 penny, 
1 quarter, 4 dime, 4 nickel, 114 penny, 
1 quarter, 4 dime, 5 nickel, 109 penny, 
1 quarter, 4 dime, 6 nickel, 104 penny, 
1 quarter, 4 dime, 7 nickel, 99 penny, 
1 quarter, 4 dime, 8 nickel, 94 penny, 
1 quarter, 4 dime, 9 nickel, 89 penny, 
1 quarter, 4 dime, 10 nickel, 84 penny, 
1 quarter, 4 dime, 11 nickel, 79 penny, 
1 quarter, 4 dime, 12 nickel, 74 penny, 
1 quarter, 4 dime, 13 nickel, 69 penny, 
1 quarter, 4 dime, 14 nickel, 64 penny, 
1 quarter, 4 dime, 15 nickel, 59 penny, 
1 quarter, 4 dime, 16 nickel, 54 penny, 
1 quarter, 4 dime, 17 nickel, 49 penny, 
1 quarter, 4 dime, 18 nickel, 44 penny, 
1 quarter, 4 dime, 19 nickel, 39 penny, 
1 quarter, 4 dime, 20 nickel, 34 penny, 
1 quarter, 4 dime, 21 nickel, 29 penny, 
1 quarter, 4 dime, 22 nickel, 24 penny, 
1 quarter, 4 dime, 23 nickel, 19 penny, 
1 quarter, 4 dime, 24 nickel, 14 penny, 
1 quarter, 4 dime, 25 nickel, 9 penny, 
1 quarter, 4 dime, 26 nickel, 4 penny, 
1 quarter, 5 dime, 124 penny, 
1 quarter, 5 dime, 1 nickel, 119 penny, 
1 quarter, 5 dime, 2 nickel, 114 penny, 
1 quarter, 5 dime, 3 nickel, 109 penny, 
1 quarter, 5 dime, 4 nickel, 104 penny, 
1 quarter, 5 dime, 5 nickel, 99 penny, 
1 quarter, 5 dime, 6 nickel, 94 penny, 
1 quarter, 5 dime, 7 nickel, 89 penny, 
1 quarter, 5 dime, 8 nickel, 84 penny, 
1 quarter, 5 dime, 9 nickel, 79 penny, 
1 quarter, 5 dime, 10 nickel, 74 penny, 
1 quarter, 5 dime, 11 nickel, 69 penny, 
1 quarter, 5 dime, 12 nickel, 64 penny, 
1 quarter, 5 dime, 13 nickel, 59 penny, 
1 quarter, 5 dime, 14 nickel, 54 penny, 
1 quarter, 5 dime, 15 nickel, 49 penny, 
1 quarter, 5 dime, 16 nickel, 44 penny, 
1 quarter, 5 dime, 17 nickel, 39 penny, 
1 quarter, 5 dime, 18 nickel, 34 penny, 
1 quarter, 5 dime, 19 nickel, 29 penny, 
1 quarter, 5 dime, 20 nickel, 24 penny, 
1 quarter, 5 dime, 21 nickel, 19 penny, 
1 quarter, 5 dime, 22 nickel, 14 penny, 
1 quarter, 5 dime, 23 nickel, 9 penny, 
1 quarter, 5 dime, 24 nickel, 4 penny, 
1 quarter, 6 dime, 114 penny, 
1 quarter, 6 dime, 1 nickel, 109 penny, 
1 quarter, 6 dime, 2 nickel, 104 penny, 
1 quarter, 6 dime, 3 nickel, 99 penny, 
1 quarter, 6 dime, 4 nickel, 94 penny, 
1 quarter, 6 dime, 5 nickel, 89 penny, 
1 quarter, 6 dime, 6 nickel, 84 penny, 
1 quarter, 6 dime, 7 nickel, 79 penny, 
1 quarter, 6 dime, 8 nickel, 74 penny, 
1 quarter, 6 dime, 9 nickel, 69 penny, 
1 quarter, 6 dime, 10 nickel, 64 penny, 
1 quarter, 6 dime, 11 nickel, 59 penny, 
1 quarter, 6 dime, 12 nickel, 54 penny, 
1 quarter, 6 dime, 13 nickel, 49 penny, 
1 quarter, 6 dime, 14 nickel, 44 penny, 
1 quarter, 6 dime, 15 nickel, 39 penny, 
1 quarter, 6 dime, 16 nickel, 34 penny, 
1 quarter, 6 dime, 17 nickel, 29 penny, 
1 quarter, 6 dime, 18 nickel, 24 penny, 
1 quarter, 6 dime, 19 nickel, 19 penny, 
1 quarter, 6 dime, 20 nickel, 14 penny, 
1 quarter, 6 dime, 21 nickel, 9 penny, 
1 quarter, 6 dime, 22 nickel, 4 penny, 
1 quarter, 7 dime, 104 penny, 
1 quarter, 7 dime, 1 nickel, 99 penny, 
1 quarter, 7 dime, 2 nickel, 94 penny, 
1 quarter, 7 dime, 3 nickel, 89 penny, 
1 quarter, 7 dime, 4 nickel, 84 penny, 
1 quarter, 7 dime, 5 nickel, 79 penny, 
1 quarter, 7 dime, 6 nickel, 74 penny, 
